tgl;no;nobatch;kode;nopallet;qty
2023-01-31 08:00:00;297;1220911;A.001.01;J02-B2-29;34000
2023-01-31 08:00:00;298;1220911;A.001.01;J02-B2-30;94
2023-01-31 08:00:00;299;1220912;A.001.01;J02-B2-30;33906
2023-01-31 08:00:00;300;1220912;A.001.01;J02-B2-31;34000
2023-01-31 08:00:00;301;1220912;A.001.01;J02-B2-32;168
2023-01-31 08:00:00;302;1220913;A.001.01;J02-B2-32;31832
2023-01-31 08:00:00;303;1220913;A.001.01;J02-B2-33;32000
2023-01-31 08:00:00;304;1220913;A.001.01;J02-B2-34;265
2023-01-31 08:00:00;305;1220914;A.001.01;J02-B2-34;29735
2023-01-31 08:00:00;306;1220914;A.001.01;J02-B2-35;36000
2023-01-31 08:00:00;307;1220914;A.001.01;J02-B2-36;205
2023-01-31 08:00:00;308;1220915;A.001.01;J02-B2-36;33795
2023-01-31 08:00:00;309;1220915;A.001.01;J02-B2-37;34000
2023-01-31 08:00:00;310;1220915;A.001.01;J02-B2-38;521
2023-01-31 08:00:00;311;1220916;A.001.01;J02-B2-38;32479
2023-01-31 08:00:00;312;1220916;A.001.01;J02-B2-39;33000
2023-01-31 08:00:00;313;1220916;A.001.01;J02-B2-40;540
2023-01-31 08:00:00;314;1220917;A.001.01;J02-B2-40;35460
2023-01-31 08:00:00;315;1220917;A.001.01;J02-B2-41;34000
2023-01-31 08:00:00;316;1220917;A.001.01;J02-B2-42;162
2023-01-31 08:00:00;317;1220918;A.001.01;J02-B2-42;30838
2023-01-31 08:00:00;318;16221001;K.001.01;J02-H1-18;1728
2023-01-31 08:00:00;319;16221002;K.001.01;J02-H1-17;1684
2023-01-31 08:00:00;320;16221001;K.001.01;J02-H1-17;44
2023-01-31 08:00:00;321;16221002;K.001.01;J02-H1-16;1728
2023-01-31 08:00:00;322;148220501;D.002.01;J02-D3-31;9700
2023-01-31 08:00:00;323;148220502;D.002.01;J02-D3-32;220000
2023-01-31 08:00:00;324;148220501;D.002.01;J02-D3-33;160000
2023-01-31 08:00:00;325;148220501;D.002.01;J02-D3-34;250000
2023-01-31 08:00:00;326;148220502;D.002.01;J02-D3-35;250000
2023-01-31 08:00:00;327;148220501;D.002.01;J02-D3-36;112000
2023-01-31 08:00:00;328;148220502;D.002.01;J02-D3-36;138000
2023-01-31 08:00:00;329;148220502;D.002.01;J02-D3-37;250000
2023-01-31 08:00:00;330;1220918;A.001.01;J02-A0-01;34000
2023-01-31 08:00:00;331;1220919;A.001.01;J02-A0-02;36000
2023-01-31 08:00:00;332;1220919;A.001.01;J02-A0-03;34000
2023-01-31 08:00:00;333;1220918;A.001.01;J02-A0-04;520
2023-01-31 08:00:00;334;1220919;A.001.01;J02-A0-04;1081
2023-01-31 08:00:00;335;1220920;A.001.01;J02-A0-04;32399
2023-01-31 08:00:00;336;1220920;A.001.01;J02-A0-05;34000
2023-01-31 08:00:00;337;1221001;A.001.01;J02-A0-08;476
2023-01-31 08:00:00;338;1221002;A.001.01;J02-A0-08;29524
2023-01-31 08:00:00;339;1221002;A.001.01;J02-A0-09;36000
2023-01-31 08:00:00;340;1221002;A.001.01;J02-A0-10;900
2023-01-31 08:00:00;341;1221003;A.001.01;J02-A0-10;32100
2023-01-31 08:00:00;342;1221003;A.001.01;J02-A0-11;35000
2023-01-31 08:00:00;343;1221003;A.001.01;J02-A0-12;628
2023-01-31 08:00:00;344;1221004;A.001.01;J02-A0-12;35372
2023-01-31 08:00:00;345;1221004;A.001.01;J02-A0-13;33000
2023-01-31 08:00:00;346;1221004;A.001.01;J02-A0-14;18
2023-01-31 08:00:00;347;1221005;A.001.01;J02-A0-14;26982
2023-01-31 08:00:00;348;1221005;A.001.01;J02-A0-15;36000
2023-01-31 08:00:00;349;1221005;A.001.01;J02-A0-16;753
2023-01-31 08:00:00;350;1221006;A.001.01;J02-A0-16;32247
2023-01-31 08:00:00;351;13220903;D.003.01;J02-D0-31;250000
2023-01-31 08:00:00;352;13220903;D.003.01;J02-D0-32;250000
2023-01-31 08:00:00;353;13220903;D.003.01;J02-D0-33;250000
2023-01-31 08:00:00;354;13220903;D.003.01;J02-D0-34;234300
2023-01-31 08:00:00;355;13220904;D.003.01;J02-D0-34;15700
2023-01-31 08:00:00;356;13220904;D.003.01;J02-D0-35;250000
2023-01-31 08:00:00;357;13220904;D.003.01;J02-D0-36;250000
2023-01-31 08:00:00;358;13220904;D.003.01;J02-D0-37;250000
2023-01-31 08:00:00;359;13220904;D.003.01;J02-D0-38;220000
2023-01-31 08:00:00;360;13220904;D.003.01;J02-D0-39;250000
2023-01-31 08:00:00;361;13220904;D.003.01;J02-D0-40;250000
2023-01-31 08:00:00;362;13220904;D.003.01;J02-D0-41;250000
2023-01-31 08:00:00;363;13220904;D.003.01;J02-D0-42;250000
2023-01-31 08:00:00;364;13220904;D.003.01;J02-D1-41;73100
2023-01-31 08:00:00;365;13221001;D.003.01;J02-D1-41;176900
2023-01-31 08:00:00;366;13220904;D.003.01;J02-D1-42;250000
2023-01-31 08:00:00;367;13221001;D.003.01;J02-D1-40;250000
2023-01-31 08:00:00;368;13221001;D.003.01;J02-D1-39;250000
2023-01-31 08:00:00;369;13221001;D.003.01;J02-D1-38;250000
2023-01-31 08:00:00;370;13221001;D.003.01;J02-D1-37;250000
2023-01-31 08:00:00;371;13221001;D.003.01;J02-D1-36;250000
2023-01-31 08:00:00;372;13221001;D.003.01;J02-D1-35;250000
2023-01-31 08:00:00;373;13221001;D.003.01;J02-D1-34;250000
2023-01-31 08:00:00;374;13221001;D.003.01;J02-D1-33;250000
2023-01-31 08:00:00;375;13221001;D.003.01;J02-D1-32;243000
2023-01-31 08:00:00;376;13221002;D.003.01;J02-D1-32;7000
2023-01-31 08:00:00;377;13221002;D.003.01;J02-D1-31;250000
2023-01-31 08:00:00;378;13221002;D.003.01;J02-D2-31;250000
2023-01-31 08:00:00;379;13221002;D.003.01;J02-D2-32;250000
2023-01-31 08:00:00;380;13221002;D.003.01;J02-D2-33;250000
2023-01-31 08:00:00;381;13221002;D.003.01;J02-D2-34;250000
2023-01-31 08:00:00;382;13221002;D.003.01;J02-D2-35;250000
2023-01-31 08:00:00;383;13221002;D.003.01;J02-D2-36;250000
2023-01-31 08:00:00;384;13221002;D.003.01;J02-D2-37;250000
2023-01-31 08:00:00;385;13221002;D.003.01;J02-D2-38;250000
2023-01-31 08:00:00;386;13221003;D.003.01;J02-D2-40;250000
2023-01-31 08:00:00;387;16221002;K.001.01;J02-H1-15;1728
2023-01-31 08:00:00;388;16221002;K.001.01;J02-H1-14;146
2023-01-31 08:00:00;389;16221003;K.001.01;J02-H1-14;1582
2023-01-31 08:00:00;390;16221003;K.001.01;J02-H1-10;1728
2023-01-31 08:00:00;391;16221003;K.001.01;J02-H1-09;136
2023-01-31 08:00:00;392;16221004;K.001.01;J02-H1-09;1592
2023-01-31 08:00:00;393;16221004;K.001.01;J02-H1-08;1728
2023-01-31 08:00:00;394;16221004;K.001.01;J02-H1-07;102
2023-01-31 08:00:00;395;16221005;K.001.01;J02-H1-07;1626
2023-01-31 08:00:00;396;16221005;K.001.01;J02-H1-06;1728
2023-01-31 08:00:00;397;13221002;D.003.01;J02-D2-39;76100
2023-01-31 08:00:00;398;13221003;D.003.01;J02-D2-39;173900
2023-01-31 08:00:00;399;13221003;D.003.01;J02-D2-41;250000
2023-01-31 08:00:00;400;3810415;A.002.01;J02-C0-42;573
2023-01-31 08:00:00;401;1221006;A.001.01;J02-A0-17;35000
2023-01-31 08:00:00;402;1221006;A.001.01;J02-A0-18;858
2023-01-31 08:00:00;403;1221007;A.001.01;J02-A0-18;32142
2023-01-31 08:00:00;404;1221007;A.001.01;J02-A0-19;35000
2023-01-31 08:00:00;405;1221008;A.001.01;J02-A0-20;33000
2023-01-31 08:00:00;406;1221008;A.001.01;J02-A0-21;35000
2023-01-31 08:00:00;407;1221008;A.001.01;J02-A0-22;805
2023-01-31 08:00:00;408;1221009;A.001.01;J02-A0-22;32195
2023-01-31 08:00:00;409;1221009;A.001.01;J02-A0-23;33000
2023-01-31 08:00:00;410;1221010;A.001.01;J02-A0-24;32780
2023-01-31 08:00:00;411;1221010;A.001.01;J02-A0-25;35000
2023-01-31 08:00:00;412;1221010;A.001.01;J02-A0-26;600
2023-01-31 08:00:00;413;1221011;A.001.01;J02-A0-26;33400
2023-01-31 08:00:00;414;1221011;A.001.01;J02-A0-27;33000
2023-01-31 08:00:00;415;26221001;A.008.02;J02-C1-33;33600
2023-01-31 08:00:00;416;26221001;A.008.02;J02-C1-34;24371
2023-01-31 08:00:00;417;13221003;D.003.01;J02-D2-42;250000
2023-01-31 08:00:00;418;13221003;D.003.01;J02-E0-01;250000
2023-01-31 08:00:00;419;13221003;D.003.01;J02-E0-02;250000
2023-01-31 08:00:00;420;16221005;K.001.01;J02-H1-05;205
2023-01-31 08:00:00;421;16221006;K.001.01;J02-H1-05;1523
2023-01-31 08:00:00;422;16221006;K.001.01;J02-H1-06;1644
2023-01-31 08:00:00;423;16221101;K.001.01;J02-H1-06;84
2023-01-31 08:00:00;424;32221001;A.005.02;J02-C2-33;32400
2023-01-31 08:00:00;425;232221001;B.001.01;J02-H1-37;1525
2023-01-31 08:00:00;426;232221002;B.001.01;J02-H1-37;1285
2023-01-31 08:00:00;427;231221001;B.002.01;J02-H1-38;1655
2023-01-31 08:00:00;428;231221002;B.002.01;J02-H1-38;1512
2023-01-31 08:00:00;429;50221002;B.003.01;J02-H1-41;666
2023-01-31 08:00:00;430;142220901;B.005.01;J02-H1-40;372
2023-01-31 08:00:00;431;104221002;B.007.03;J02-H1-34;3027
2023-01-31 08:00:00;432;98221001;B.007.02;J02-H1-33;36
2023-01-31 08:00:00;433;86910701;K.004.01;J02-G1-40;972
2023-01-31 08:00:00;434;86120301;K.004.02;J02-G1-41;1386
2023-01-31 08:00:00;435;86120302;K.004.03;J02-G1-42;1344
2023-01-31 08:00:00;436;86510501;K.004.03;J02-G1-42;50
2023-01-31 08:00:00;437;231020801;B.002.01;J02-H1-38;6
2023-01-31 08:00:00;438;232020701;B.002.01;J02-H1-38;5
2023-01-31 08:00:00;439;177910301;I.001.02;J02-G0-23;2016
2023-01-31 08:00:00;440;177121101;I.001.02;J02-G0-22;3498
2023-01-31 08:00:00;441;93121101;I.001.01;J02-G0-25;1291
2023-01-31 08:00:00;442;94120201;I.001.03;J02-G0-26;22
2023-01-31 08:00:00;443;35020302;D.009.01;J02-D3-42;7800
2023-01-31 08:00:00;444;161220503;D.006.01;J02-D3-38;5760
2023-01-31 08:00:00;445;1221011;A.001.01;J02-A0-28;2000
2023-01-31 08:00:00;446;1221012;A.001.01;J02-A0-28;32000
2023-01-31 08:00:00;447;1221012;A.001.01;J02-A0-29;32000
2023-01-31 08:00:00;448;1221013;A.001.01;J02-A0-30;28000
2023-01-31 08:00:00;449;1221013;A.001.01;J02-A0-31;35433
2023-01-31 08:00:00;450;1221014;A.001.01;J02-A0-31;567
2023-01-31 08:00:00;451;1221014;A.001.01;J02-A0-32;36000
2023-01-31 08:00:00;452;1221014;A.001.01;J02-A0-33;33204
2023-01-31 08:00:00;453;1221015;A.001.01;J02-A0-33;796
2023-01-31 08:00:00;454;13221003;D.003.01;J02-E0-03;250000
2023-01-31 08:00:00;455;13221003;D.003.01;J02-E0-04;250000
2023-01-31 08:00:00;456;13221003;D.003.01;J02-E0-05;250000
2023-01-31 08:00:00;457;13221004;D.003.01;J02-E0-07;250000
2023-01-31 08:00:00;458;13221004;D.003.01;J02-E0-08;250000
2023-01-31 08:00:00;459;16221006;K.001.01;J02-H1-03;432
2023-01-31 08:00:00;460;16221101;K.001.01;J02-H1-03;1296
2023-01-31 08:00:00;461;16221101;K.001.01;J02-H1-02;1728
2023-01-31 08:00:00;462;238220901;L.011.01;J02-C0-35;4320
2023-01-31 08:00:00;463;238220901;L.011.01;J02-C0-36;11520
2023-01-31 08:00:00;464;239220901;L.011.02;J02-C0-37;7200
2023-01-31 08:00:00;465;239220901;L.011.02;J02-C0-38;7200
2023-01-31 08:00:00;466;239220901;L.011.02;J02-C0-39;7200
2023-01-31 08:00:00;467;239220901;L.011.02;J02-C0-40;2400
2023-01-31 08:00:00;468;73220403;D.002.02;J02-F1-23;1100
2023-01-31 08:00:00;469;183221001;B.008.01;J02-H1-33;72
2023-01-31 08:00:00;470;213020301;B.008.02;J02-H2-32;1775
2023-01-31 08:00:00;471;213120501;B.008.02;J02-H2-32;3260
2023-01-31 08:00:00;472;184120602;B.008.04;J02-H2-30;36
2023-01-31 08:00:00;473;1221015;A.001.01;J02-A0-34;40000
2023-01-31 08:00:00;474;1221015;A.001.01;J02-A0-35;37000
2023-01-31 08:00:00;475;1221015;A.001.01;J02-A0-36;36000
2023-01-31 08:00:00;476;1221015;A.001.01;J02-A0-37;520
2023-01-31 08:00:00;477;1221016;A.001.01;J02-A0-37;33480
2023-01-31 08:00:00;478;1221016;A.001.01;J02-A0-38;33000
2023-01-31 08:00:00;479;1221016;A.001.01;J02-A0-39;267
2023-01-31 08:00:00;480;1221017;A.001.01;J02-A0-39;14733
2023-01-31 08:00:00;481;1221017;A.001.01;J02-A0-40;15000
2023-01-31 08:00:00;482;1221017;A.001.01;J02-A0-41;26000
2023-01-31 08:00:00;483;13221003;D.003.01;J02-E0-06;190200
2023-01-31 08:00:00;484;13221004;D.003.01;J02-E0-06;59800
2023-01-31 08:00:00;485;13221004;D.003.01;J02-E0-12;250000
2023-01-31 08:00:00;486;13221004;D.003.01;J02-E0-13;250000
2023-01-31 08:00:00;487;13221004;D.003.01;J02-E0-14;250000
2023-01-31 08:00:00;488;16221101;K.001.01;J02-H1-01;398
2023-01-31 08:00:00;489;16221102;K.001.01;J02-H1-01;1330
2023-01-31 08:00:00;490;16221102;K.001.01;J02-H2-01;1728
2023-01-31 08:00:00;491;13221004;D.003.01;J02-E0-15;250000
2023-01-31 08:00:00;492;13221004;D.003.01;J02-E0-16;250000
2023-01-31 08:00:00;493;13221004;D.003.01;J02-E0-17;250000
2023-01-31 08:00:00;494;1221017;A.001.01;J02-A0-42;26960
2023-01-31 08:00:00;495;1221018;A.001.01;J02-A0-42;40
2023-01-31 08:00:00;496;1221018;A.001.01;J02-A0-43;31000
2023-01-31 08:00:00;497;1221018;A.001.01;J02-A0-44;34000
2023-01-31 08:00:00;498;1221019;A.001.01;J02-A0-45;33000
2023-01-31 08:00:00;499;1221019;A.001.01;J02-A0-46;34000
2023-01-31 08:00:00;500;32221001;A.005.02;J02-C2-34;3600
2023-01-31 08:00:00;501;13221004;D.003.01;J02-E0-18;150000
2023-01-31 08:00:00;502;13221101;D.003.01;J02-E0-18;100000
2023-01-31 08:00:00;503;13221101;D.003.01;J02-E0-19;250000
2023-01-31 08:00:00;504;13221101;D.003.01;J02-E0-20;250000
2023-01-31 08:00:00;505;13221101;D.003.01;J02-E0-21;250000
2023-01-31 08:00:00;506;13221101;D.003.01;J02-E0-22;250000
2023-01-31 08:00:00;507;13221101;D.003.01;J02-E0-23;250000
2023-01-31 08:00:00;508;13221101;D.003.01;J02-E0-24;250000
2023-01-31 08:00:00;509;13221101;D.003.01;J02-E0-25;160000
2023-01-31 08:00:00;510;13221101;D.003.01;J02-E0-26;250000
2023-01-31 08:00:00;511;13221101;D.003.01;J02-E0-27;33600
2023-01-31 08:00:00;512;13221102;D.003.01;J02-E0-27;216400
2023-01-31 08:00:00;513;16221102;K.001.01;J02-H2-02;823
2023-01-31 08:00:00;514;16221103;K.001.01;J02-H2-02;905
2023-01-31 08:00:00;515;16221103;K.001.01;J02-H2-03;1728
2023-01-31 08:00:00;516;16221103;K.001.01;J02-H2-04;561
2023-01-31 08:00:00;517;16221104;K.001.01;J02-H2-04;1167
2023-01-31 08:00:00;518;13221102;D.003.01;J02-E0-31;250000
2023-01-31 08:00:00;519;13221102;D.003.01;J02-E0-32;250000
2023-01-31 08:00:00;520;16221104;K.001.01;J02-H2-05;1728
2023-01-31 08:00:00;521;1221019;A.001.01;J02-A1-46;660
2023-01-31 08:00:00;522;1221021;A.001.01;J02-A1-46;33340
2023-01-31 08:00:00;523;1221021;A.001.01;J02-A1-45;34000
2023-01-31 08:00:00;524;1221021;A.001.01;J02-A1-44;307
2023-01-31 08:00:00;525;1221022;A.001.01;J02-A1-44;33693
2023-01-31 08:00:00;526;1221022;A.001.01;J02-A1-43;32000
2023-01-31 08:00:00;527;1221022;A.001.01;J02-A1-42;191
2023-01-31 08:00:00;528;1221023;A.001.01;J02-A1-42;27809
2023-01-31 08:00:00;529;1221023;A.001.01;J02-A1-41;34000
2023-01-31 08:00:00;530;1221023;A.001.01;J02-A1-40;446
2023-01-31 08:00:00;531;1221024;A.001.01;J02-A1-40;33554
2023-01-31 08:00:00;532;1221024;A.001.01;J02-A1-39;33000
2023-01-31 08:00:00;533;1221024;A.001.01;J02-A1-38;425
2023-01-31 08:00:00;534;1221025;A.001.01;J02-A1-38;33575
2023-01-31 08:00:00;535;1221025;A.001.01;J02-A1-37;33000
2023-01-31 08:00:00;536;10221105;A.008.01;J02-C2-11;18000
2023-01-31 08:00:00;537;93710901;I.001.01;J02-G0-25;4
2023-01-31 08:00:00;538;16221104;K.001.01;J02-H2-06;971
2023-01-31 08:00:00;539;16221105;K.001.01;J02-H2-06;757
2023-01-31 08:00:00;540;1221104;A.001.01;J02-A1-27;30000
2023-01-31 08:00:00;541;1221104;A.001.01;J02-A1-28;35560
2023-01-31 08:00:00;542;1221103;A.001.01;J02-A1-29;30000
2023-01-31 08:00:00;543;1221103;A.001.01;J02-A1-30;30000
2023-01-31 08:00:00;544;1221103;A.001.01;J02-A1-31;26000
2023-01-31 08:00:00;545;1221103;A.001.01;J02-A1-32;28000
2023-01-31 08:00:00;546;1221101;A.001.01;J02-A1-33;34000
2023-01-31 08:00:00;547;1221025;A.001.01;J02-A1-34;1781
2023-01-31 08:00:00;548;1221101;A.001.01;J02-A1-34;32847
2023-01-31 08:00:00;549;1221103;A.001.01;J02-A1-34;372
2023-01-31 08:00:00;550;1221104;A.001.01;J02-A1-26;220
2023-01-31 08:00:00;551;1221105;A.001.01;J02-A1-26;31780
2023-01-31 08:00:00;552;16221105;K.001.01;J02-H2-07;1728
2023-01-31 08:00:00;553;13221102;D.003.01;J02-E0-33;260000
2023-01-31 08:00:00;554;13221102;D.003.01;J02-E0-34;250000
2023-01-31 08:00:00;555;13221102;D.003.01;J02-E0-35;250000
2023-01-31 08:00:00;556;13221102;D.003.01;J02-E0-36;250000
2023-01-31 08:00:00;557;13221102;D.003.01;J02-E0-37;250000
2023-01-31 08:00:00;558;16221105;K.001.01;J02-H2-08;288
2023-01-31 08:00:00;559;16221105;K.001.01;J02-H0-08;36
2023-01-31 08:00:00;560;16221106;K.001.01;J02-H2-08;1404
2023-01-31 08:00:00;561;1221106;A.001.01;J02-A1-20;400
2023-01-31 08:00:00;562;1221107;A.001.01;J02-A1-20;38600
2023-01-31 08:00:00;563;1221107;A.001.01;J02-A1-21;20000
2023-01-31 08:00:00;564;1221107;A.001.01;J02-A1-22;26000
2023-01-31 08:00:00;565;1221106;A.001.01;J02-A1-23;32000
2023-01-31 08:00:00;566;1221106;A.001.01;J02-A1-24;31000
2023-01-31 08:00:00;567;1221105;A.001.01;J02-A1-25;31000
2023-01-31 08:00:00;568;1221103;A.001.01;J02-A1-28;440
2023-01-31 08:00:00;569;153220901;N.013.01;J02-C0-01;600
2023-01-31 08:00:00;570;86910702;K.004.01;J02-G1-40;348
2023-01-31 08:00:00;571;16221106;K.001.01;J02-H2-09;1728
2023-01-31 08:00:00;572;16221106;K.001.01;J02-H2-10;421
2023-01-31 08:00:00;573;16221201;K.001.01;J02-H2-10;1307
2023-01-31 08:00:00;574;1221108;A.001.01;J02-A1-17;32000
2023-01-31 08:00:00;575;155221101;N.013.01;J02-C0-02;600
2023-01-31 08:00:00;576;13221102;D.003.01;J02-E0-38;250000
2023-01-31 08:00:00;577;13221103;D.003.01;J02-E0-40;250000
2023-01-31 08:00:00;578;13221103;D.003.01;J02-E0-41;250000
2023-01-31 08:00:00;579;13221103;D.003.01;J02-E0-42;250000
2023-01-31 08:00:00;580;13221103;D.003.01;J02-E1-40;239200
2023-01-31 08:00:00;581;13221104;D.003.01;J02-E1-40;800
2023-01-31 08:00:00;582;13221103;D.003.01;J02-E1-41;250000
2023-01-31 08:00:00;583;13221103;D.003.01;J02-E1-42;250000
2023-01-31 08:00:00;584;1221107;A.001.01;J02-A1-18;160
2023-01-31 08:00:00;585;1221108;A.001.01;J02-A1-18;31840
2023-01-31 08:00:00;586;1221108;A.001.01;J02-A1-16;313
2023-01-31 08:00:00;587;1221109;A.001.01;J02-A1-16;30687
2023-01-31 08:00:00;588;1221109;A.001.01;J02-A1-15;34000
2023-01-31 08:00:00;589;1221109;A.001.01;J02-A1-14;485
2023-01-31 08:00:00;590;1221110;A.001.01;J02-A1-14;33515
2023-01-31 08:00:00;591;1221110;A.001.01;J02-A1-13;32000
